profile_text,template_index
"Rahul Sharma is a Social Media Manager with 2 years of experience at Meta. Skills include SEO, Content Marketing, Google Analytics.",11
"Rohit Kumar is a Investment Analyst with 4 years of experience at Meta. Skills include Financial Modeling, Excel, Risk Analysis.",26
"Anjali Gupta is a HR Manager with 10 years of experience at Accenture. Skills include HR Policies, Employee Relations, Talent Management.",44
"Rahul Sharma is a Backend Engineer with 2 years of experience at Meta. Skills include Django, Python, Flask.",30
"Vikas Mehta is a Talent Acquisition Specialist with 2 years of experience at Infosys. Skills include Talent Management, Recruitment, HR Policies.",39
"Anjali Gupta is a Risk Analyst with 6 years of experience at Microsoft. Skills include Budget Forecasting, Excel, Financial Modeling.",31
"Anjali Gupta is a Full Stack Developer with 7 years of experience at TCS. Skills include Python, SQL, Django.",9
"Sneha Patel is a Python Developer with 9 years of experience at Google. Skills include REST APIs, TensorFlow, SQL.",19
"Vikas Mehta is a SEO Analyst with 2 years of experience at Google. Skills include SEO, Email Marketing, Google Analytics.",43
"Neha Kapoor is a HR Generalist with 4 years of experience at Infosys. Skills include Employee Relations, Talent Management, Recruitment.",43
"Rahul Sharma is a Backend Engineer with 8 years of experience at Amazon. Skills include SQL, Flask, Django.",38
"Priya Singh is a Full Stack Developer with 10 years of experience at TCS. Skills include TensorFlow, Machine Learning, SQL.",15
"Vikas Mehta is a Data Scientist with 9 years of experience at Infosys. Skills include Machine Learning, Django, SQL.",6
"Amit Verma is a HR Manager with 1 years of experience at TCS. Skills include HR Policies, Recruitment, Employee Relations.",13
"Amit Verma is a Data Scientist with 7 years of experience at Google. Skills include SQL, Machine Learning, Python.",26
"Sneha Patel is a Risk Analyst with 2 years of experience at TCS. Skills include Financial Modeling, Excel, Budget Forecasting.",48
"Sneha Patel is a HR Generalist with 2 years of experience at TCS. Skills include Recruitment, HR Policies, Talent Management.",23
"Anjali Gupta is a Investment Analyst with 1 years of experience at Meta. Skills include Budget Forecasting, Risk Analysis, Financial Modeling.",30
"Vikas Mehta is a Digital Marketing Specialist with 9 years of experience at Infosys. Skills include Social Media Marketing, Google Analytics, Content Marketing.",9
"Vikas Mehta is a Social Media Manager with 10 years of experience at Google. Skills include Google Analytics, Email Marketing, Content Marketing.",27
"Neha Kapoor is a Investment Analyst with 3 years of experience at IBM. Skills include Risk Analysis, Budget Forecasting, Investment Analysis.",32
"Vikas Mehta is a Accountant with 1 years of experience at Google. Skills include Budget Forecasting, Risk Analysis, Investment Analysis.",28
"Priya Singh is a Talent Acquisition Specialist with 3 years of experience at Infosys. Skills include HR Policies, Employee Relations, Talent Management.",14
"Amit Verma is a HR Generalist with 7 years of experience at Meta. Skills include Recruitment, Employee Relations, Talent Management.",23
"Sneha Patel is a Python Developer with 1 years of experience at Amazon. Skills include Python, Docker, Django.",11
"Rahul Sharma is a Data Scientist with 4 years of experience at Meta. Skills include SQL, TensorFlow, Flask.",13
"Rohit Kumar is a SEO Analyst with 10 years of experience at TCS. Skills include Email Marketing, Google Analytics, Social Media Marketing.",35
"Anjali Gupta is a SEO Analyst with 2 years of experience at Amazon. Skills include Email Marketing, Social Media Marketing, Google Analytics.",22
"Neha Kapoor is a HR Generalist with 6 years of experience at Google. Skills include Employee Relations, HR Policies, Talent Management.",9
"Anjali Gupta is a HR Manager with 3 years of experience at IBM. Skills include Recruitment, HR Policies, Talent Management.",4
"Neha Kapoor is a Talent Acquisition Specialist with 2 years of experience at Infosys. Skills include Talent Management, Employee Relations, HR Policies.",34
"Rohit Kumar is a Data Scientist with 9 years of experience at Infosys. Skills include Git, Django, Machine Learning.",37
"Anjali Gupta is a Digital Marketing Specialist with 8 years of experience at Google. Skills include Social Media Marketing, Email Marketing, Google Analytics.",45
"Rohit Kumar is a HR Generalist with 6 years of experience at Meta. Skills include Recruitment, Talent Management, Employee Relations.",17
"Rohit Kumar is a Financial Analyst with 5 years of experience at Amazon. Skills include Investment Analysis, Risk Analysis, Excel.",45
"Vikas Mehta is a Full Stack Developer with 2 years of experience at Meta. Skills include TensorFlow, SQL, Git.",5
"Sneha Patel is a Accountant with 5 years of experience at Infosys. Skills include Risk Analysis, Budget Forecasting, Investment Analysis.",20
"Amit Verma is a HR Manager with 3 years of experience at Infosys. Skills include Employee Relations, Talent Management, Recruitment.",7
"Amit Verma is a HR Generalist with 2 years of experience at Meta. Skills include Employee Relations, Recruitment, HR Policies.",45
"Amit Verma is a HR Manager with 10 years of experience at TCS. Skills include Recruitment, HR Policies, Employee Relations.",46
"Priya Singh is a Social Media Manager with 1 years of experience at Microsoft. Skills include SEO, Google Analytics, Email Marketing.",27
"Anjali Gupta is a Talent Acquisition Specialist with 9 years of experience at Infosys. Skills include Employee Relations, HR Policies, Recruitment.",31
"Anjali Gupta is a Risk Analyst with 9 years of experience at Microsoft. Skills include Financial Modeling, Excel, Risk Analysis.",40
"Sneha Patel is a HR Manager with 9 years of experience at IBM. Skills include Employee Relations, HR Policies, Talent Management.",14
"Anjali Gupta is a Financial Analyst with 8 years of experience at Microsoft. Skills include Investment Analysis, Budget Forecasting, Excel.",29
"Neha Kapoor is a HR Manager with 7 years of experience at Amazon. Skills include Recruitment, HR Policies, Talent Management.",10
"Neha Kapoor is a Investment Analyst with 2 years of experience at TCS. Skills include Risk Analysis, Financial Modeling, Excel.",49
"Neha Kapoor is a Digital Marketing Specialist with 10 years of experience at Meta. Skills include Email Marketing, Content Marketing, Social Media Marketing.",1
"Priya Singh is a Digital Marketing Specialist with 10 years of experience at Google. Skills include Google Analytics, SEO, Email Marketing.",4
"Priya Singh is a Digital Marketing Specialist with 1 years of experience at Google. Skills include Google Analytics, Social Media Marketing, SEO.",1
"Amit Verma is a Backend Engineer with 2 years of experience at Microsoft. Skills include SQL, Flask, Machine Learning.",21
"Rahul Sharma is a Risk Analyst with 7 years of experience at Microsoft. Skills include Financial Modeling, Excel, Budget Forecasting.",5
"Amit Verma is a HR Generalist with 6 years of experience at TCS. Skills include Recruitment, HR Policies, Employee Relations.",33
"Amit Verma is a SEO Analyst with 6 years of experience at Infosys. Skills include Google Analytics, Email Marketing, Content Marketing.",44
"Anjali Gupta is a Accountant with 5 years of experience at TCS. Skills include Excel, Investment Analysis, Risk Analysis.",40
"Rohit Kumar is a Python Developer with 4 years of experience at Infosys. Skills include Python, Flask, REST APIs.",24
"Vikas Mehta is a Social Media Manager with 6 years of experience at Microsoft. Skills include SEO, Email Marketing, Google Analytics.",39
"Sneha Patel is a Accountant with 5 years of experience at Microsoft. Skills include Risk Analysis, Investment Analysis, Excel.",42
"Rohit Kumar is a Content Strategist with 2 years of experience at IBM. Skills include Email Marketing, Social Media Marketing, SEO.",16
"Amit Verma is a Talent Acquisition Specialist with 2 years of experience at Infosys. Skills include Recruitment, HR Policies, Talent Management.",1
"Rahul Sharma is a Digital Marketing Specialist with 3 years of experience at Google. Skills include Google Analytics, Content Marketing, SEO.",39
"Vikas Mehta is a Social Media Manager with 1 years of experience at IBM. Skills include SEO, Social Media Marketing, Email Marketing.",3
"Sneha Patel is a HR Generalist with 4 years of experience at TCS. Skills include Talent Management, HR Policies, Employee Relations.",45
"Amit Verma is a Content Strategist with 1 years of experience at Amazon. Skills include Google Analytics, Content Marketing, Social Media Marketing.",14
"Amit Verma is a HR Generalist with 3 years of experience at Microsoft. Skills include HR Policies, Recruitment, Employee Relations.",26
"Rahul Sharma is a Financial Analyst with 3 years of experience at TCS. Skills include Investment Analysis, Budget Forecasting, Financial Modeling.",16
"Vikas Mehta is a HR Generalist with 2 years of experience at IBM. Skills include Recruitment, Talent Management, HR Policies.",28
"Amit Verma is a HR Manager with 1 years of experience at Accenture. Skills include Recruitment, Talent Management, HR Policies.",16
"Anjali Gupta is a Data Scientist with 6 years of experience at Accenture. Skills include Python, Machine Learning, Docker.",32
"Rohit Kumar is a Talent Acquisition Specialist with 3 years of experience at TCS. Skills include HR Policies, Talent Management, Employee Relations.",9
"Rahul Sharma is a Backend Engineer with 6 years of experience at IBM. Skills include SQL, Python, Docker.",5
"Vikas Mehta is a Financial Analyst with 4 years of experience at IBM. Skills include Investment Analysis, Excel, Risk Analysis.",7
"Neha Kapoor is a Content Strategist with 2 years of experience at Amazon. Skills include Email Marketing, SEO, Content Marketing.",3
"Sneha Patel is a Full Stack Developer with 2 years of experience at TCS. Skills include Machine Learning, Git, REST APIs.",25
"Anjali Gupta is a HR Generalist with 5 years of experience at Meta. Skills include Recruitment, HR Policies, Talent Management.",17
"Rahul Sharma is a Machine Learning Engineer with 8 years of experience at Meta. Skills include TensorFlow, REST APIs, Flask.",43
"Vikas Mehta is a Risk Analyst with 4 years of experience at Google. Skills include Budget Forecasting, Risk Analysis, Excel.",12
"Rahul Sharma is a Data Scientist with 9 years of experience at Infosys. Skills include Docker, SQL, Git.",21
"Neha Kapoor is a Investment Analyst with 6 years of experience at Amazon. Skills include Excel, Budget Forecasting, Investment Analysis.",8
"Anjali Gupta is a HR Manager with 3 years of experience at Accenture. Skills include Employee Relations, Recruitment, HR Policies.",20
"Rohit Kumar is a HR Manager with 9 years of experience at Accenture. Skills include Recruitment, HR Policies, Talent Management.",35
"Priya Singh is a Machine Learning Engineer with 1 years of experience at Amazon. Skills include SQL, Python, Docker.",2
"Neha Kapoor is a Machine Learning Engineer with 8 years of experience at Meta. Skills include Docker, Django, SQL.",35
"Rohit Kumar is a Data Scientist with 2 years of experience at Amazon. Skills include Docker, Machine Learning, Django.",13
"Rahul Sharma is a Talent Acquisition Specialist with 1 years of experience at Infosys. Skills include Talent Management, HR Policies, Recruitment.",43
"Sneha Patel is a Python Developer with 9 years of experience at IBM. Skills include TensorFlow, Git, SQL.",25
"Priya Singh is a Python Developer with 3 years of experience at Microsoft. Skills include Docker, SQL, TensorFlow.",6
"Rahul Sharma is a HR Generalist with 6 years of experience at IBM. Skills include Recruitment, Talent Management, HR Policies.",1
"Priya Singh is a Investment Analyst with 4 years of experience at Google. Skills include Risk Analysis, Budget Forecasting, Financial Modeling.",13
"Vikas Mehta is a Accountant with 10 years of experience at Meta. Skills include Excel, Financial Modeling, Investment Analysis.",1
"Vikas Mehta is a HR Generalist with 5 years of experience at Google. Skills include HR Policies, Talent Management, Recruitment.",28
"Priya Singh is a Financial Analyst with 4 years of experience at TCS. Skills include Investment Analysis, Excel, Budget Forecasting.",17
"Rohit Kumar is a Digital Marketing Specialist with 2 years of experience at Meta. Skills include Social Media Marketing, SEO, Google Analytics.",42
"Sneha Patel is a Talent Acquisition Specialist with 4 years of experience at Amazon. Skills include HR Policies, Talent Management, Employee Relations.",45
"Rahul Sharma is a Data Scientist with 2 years of experience at IBM. Skills include Git, Django, Flask.",2
"Rohit Kumar is a Risk Analyst with 7 years of experience at Meta. Skills include Financial Modeling, Risk Analysis, Excel.",13
"Anjali Gupta is a Accountant with 3 years of experience at Microsoft. Skills include Budget Forecasting, Risk Analysis, Excel.",38
"Anjali Gupta is a HR Manager with 5 years of experience at TCS. Skills include Recruitment, HR Policies, Talent Management.",14
"Amit Verma is a Accountant with 3 years of experience at Amazon. Skills include Investment Analysis, Excel, Financial Modeling.",35
"Priya Singh is a HR Generalist with 1 years of experience at Meta. Skills include HR Policies, Recruitment, Employee Relations.",5
"Amit Verma is a Python Developer with 7 years of experience at Infosys. Skills include Docker, Git, Machine Learning.",27
"Sneha Patel is a Machine Learning Engineer with 1 years of experience at Microsoft. Skills include Python, Git, Django.",47
"Rohit Kumar is a Backend Engineer with 10 years of experience at Accenture. Skills include Machine Learning, Docker, SQL.",3
"Anjali Gupta is a Financial Analyst with 3 years of experience at Accenture. Skills include Financial Modeling, Budget Forecasting, Risk Analysis.",2
"Rohit Kumar is a Data Scientist with 4 years of experience at Microsoft. Skills include Machine Learning, SQL, Python.",8
"Rohit Kumar is a Full Stack Developer with 3 years of experience at Microsoft. Skills include Machine Learning, TensorFlow, Python.",46
"Priya Singh is a SEO Analyst with 9 years of experience at Infosys. Skills include Social Media Marketing, SEO, Content Marketing.",17
"Rohit Kumar is a Backend Engineer with 4 years of experience at IBM. Skills include REST APIs, Docker, Django.",31
"Rahul Sharma is a Risk Analyst with 3 years of experience at TCS. Skills include Risk Analysis, Financial Modeling, Excel.",0
"Rohit Kumar is a Investment Analyst with 7 years of experience at Meta. Skills include Excel, Risk Analysis, Investment Analysis.",2
"Vikas Mehta is a Investment Analyst with 5 years of experience at Meta. Skills include Risk Analysis, Financial Modeling, Budget Forecasting.",32
"Amit Verma is a SEO Analyst with 2 years of experience at Google. Skills include SEO, Social Media Marketing, Google Analytics.",38
"Rahul Sharma is a Full Stack Developer with 4 years of experience at Meta. Skills include Machine Learning, Django, Git.",12
"Sneha Patel is a Python Developer with 6 years of experience at Amazon. Skills include SQL, REST APIs, Flask.",28
"Neha Kapoor is a Financial Analyst with 6 years of experience at Google. Skills include Investment Analysis, Risk Analysis, Financial Modeling.",46
"Amit Verma is a Investment Analyst with 5 years of experience at Amazon. Skills include Budget Forecasting, Risk Analysis, Excel.",11
"Rahul Sharma is a Full Stack Developer with 1 years of experience at Microsoft. Skills include Docker, SQL, Git.",0
"Rohit Kumar is a Python Developer with 1 years of experience at IBM. Skills include Git, Machine Learning, TensorFlow.",24
"Anjali Gupta is a Full Stack Developer with 9 years of experience at Google. Skills include REST APIs, Django, Git.",45
"Priya Singh is a Digital Marketing Specialist with 8 years of experience at Google. Skills include Google Analytics, Content Marketing, SEO.",24
"Priya Singh is a Accountant with 7 years of experience at TCS. Skills include Financial Modeling, Investment Analysis, Excel.",7
"Sneha Patel is a SEO Analyst with 7 years of experience at Microsoft. Skills include SEO, Email Marketing, Social Media Marketing.",14
"Neha Kapoor is a HR Manager with 5 years of experience at Google. Skills include HR Policies, Employee Relations, Talent Management.",49
"Sneha Patel is a Data Scientist with 6 years of experience at Google. Skills include TensorFlow, SQL, Flask.",43
"Amit Verma is a Accountant with 7 years of experience at IBM. Skills include Financial Modeling, Excel, Investment Analysis.",36
"Vikas Mehta is a SEO Analyst with 2 years of experience at TCS. Skills include SEO, Email Marketing, Social Media Marketing.",45
"Rohit Kumar is a Social Media Manager with 3 years of experience at IBM. Skills include Content Marketing, SEO, Email Marketing.",1
"Priya Singh is a Risk Analyst with 9 years of experience at TCS. Skills include Financial Modeling, Budget Forecasting, Investment Analysis.",44
"Neha Kapoor is a Data Scientist with 7 years of experience at Accenture. Skills include SQL, Django, Docker.",29
"Sneha Patel is a Investment Analyst with 3 years of experience at Amazon. Skills include Risk Analysis, Excel, Budget Forecasting.",8
"Neha Kapoor is a Accountant with 5 years of experience at Microsoft. Skills include Budget Forecasting, Excel, Risk Analysis.",36
"Neha Kapoor is a Talent Acquisition Specialist with 8 years of experience at Google. Skills include Recruitment, Talent Management, HR Policies.",48
"Priya Singh is a Social Media Manager with 3 years of experience at IBM. Skills include SEO, Content Marketing, Google Analytics.",37
"Rahul Sharma is a Backend Engineer with 1 years of experience at IBM. Skills include Docker, REST APIs, TensorFlow.",36
"Amit Verma is a Python Developer with 6 years of experience at Meta. Skills include Git, TensorFlow, Docker.",15
"Amit Verma is a Full Stack Developer with 3 years of experience at TCS. Skills include Docker, Python, Django.",36
"Rahul Sharma is a Content Strategist with 8 years of experience at Accenture. Skills include SEO, Email Marketing, Content Marketing.",12
"Rohit Kumar is a Talent Acquisition Specialist with 6 years of experience at Google. Skills include Talent Management, Employee Relations, HR Policies.",20
"Neha Kapoor is a HR Generalist with 9 years of experience at TCS. Skills include HR Policies, Employee Relations, Talent Management.",40
"Neha Kapoor is a HR Generalist with 6 years of experience at Accenture. Skills include Talent Management, HR Policies, Recruitment.",13
"Amit Verma is a Full Stack Developer with 4 years of experience at Microsoft. Skills include SQL, TensorFlow, Django.",15
"Neha Kapoor is a Full Stack Developer with 5 years of experience at Meta. Skills include Flask, REST APIs, Django.",9
"Rahul Sharma is a HR Generalist with 5 years of experience at Accenture. Skills include Talent Management, HR Policies, Employee Relations.",28
"Rohit Kumar is a Financial Analyst with 2 years of experience at Infosys. Skills include Risk Analysis, Financial Modeling, Budget Forecasting.",30
"Priya Singh is a Content Strategist with 1 years of experience at Accenture. Skills include SEO, Email Marketing, Social Media Marketing.",17
"Rohit Kumar is a Accountant with 5 years of experience at Infosys. Skills include Excel, Investment Analysis, Budget Forecasting.",7
"Neha Kapoor is a Machine Learning Engineer with 7 years of experience at Infosys. Skills include SQL, REST APIs, TensorFlow.",1
"Anjali Gupta is a Content Strategist with 7 years of experience at IBM. Skills include Google Analytics, Email Marketing, Content Marketing.",42
"Priya Singh is a Digital Marketing Specialist with 9 years of experience at Microsoft. Skills include Email Marketing, Social Media Marketing, Google Analytics.",43
"Vikas Mehta is a Talent Acquisition Specialist with 8 years of experience at TCS. Skills include Employee Relations, Talent Management, HR Policies.",20
"Amit Verma is a SEO Analyst with 2 years of experience at Google. Skills include Social Media Marketing, Google Analytics, Email Marketing.",22
"Rohit Kumar is a Financial Analyst with 7 years of experience at Microsoft. Skills include Excel, Risk Analysis, Financial Modeling.",39
"Neha Kapoor is a Full Stack Developer with 4 years of experience at Amazon. Skills include REST APIs, Flask, TensorFlow.",45
"Neha Kapoor is a Social Media Manager with 3 years of experience at IBM. Skills include Social Media Marketing, Email Marketing, Google Analytics.",30
"Priya Singh is a Accountant with 2 years of experience at Google. Skills include Budget Forecasting, Risk Analysis, Financial Modeling.",29
"Anjali Gupta is a Investment Analyst with 10 years of experience at Microsoft. Skills include Budget Forecasting, Excel, Risk Analysis.",41
"Sneha Patel is a Content Strategist with 3 years of experience at Google. Skills include Google Analytics, Social Media Marketing, Content Marketing.",15
"Neha Kapoor is a HR Generalist with 10 years of experience at Google. Skills include Employee Relations, Recruitment, HR Policies.",5
"Sneha Patel is a Risk Analyst with 6 years of experience at Google. Skills include Risk Analysis, Financial Modeling, Budget Forecasting.",33
"Rohit Kumar is a SEO Analyst with 3 years of experience at TCS. Skills include Content Marketing, Google Analytics, Email Marketing.",23
"Neha Kapoor is a Accountant with 10 years of experience at TCS. Skills include Budget Forecasting, Excel, Risk Analysis.",32
"Rohit Kumar is a Accountant with 2 years of experience at Accenture. Skills include Excel, Financial Modeling, Risk Analysis.",41
"Priya Singh is a Digital Marketing Specialist with 10 years of experience at TCS. Skills include Content Marketing, Email Marketing, Social Media Marketing.",26
"Anjali Gupta is a Accountant with 4 years of experience at Amazon. Skills include Budget Forecasting, Excel, Risk Analysis.",44
"Rahul Sharma is a Digital Marketing Specialist with 3 years of experience at Accenture. Skills include Google Analytics, SEO, Email Marketing.",13
"Neha Kapoor is a HR Manager with 5 years of experience at Meta. Skills include HR Policies, Talent Management, Recruitment.",5
"Sneha Patel is a HR Manager with 5 years of experience at Amazon. Skills include Talent Management, HR Policies, Recruitment.",1
"Anjali Gupta is a HR Generalist with 6 years of experience at Infosys. Skills include Recruitment, HR Policies, Talent Management.",11
"Sneha Patel is a Investment Analyst with 7 years of experience at Microsoft. Skills include Excel, Risk Analysis, Investment Analysis.",42
"Sneha Patel is a HR Generalist with 7 years of experience at IBM. Skills include Talent Management, Employee Relations, HR Policies.",29
"Priya Singh is a Data Scientist with 1 years of experience at Meta. Skills include Machine Learning, Flask, Django.",36
"Sneha Patel is a Full Stack Developer with 8 years of experience at IBM. Skills include TensorFlow, Git, REST APIs.",4
"Neha Kapoor is a Social Media Manager with 5 years of experience at Amazon. Skills include Social Media Marketing, Content Marketing, SEO.",10
"Rohit Kumar is a Talent Acquisition Specialist with 4 years of experience at Microsoft. Skills include HR Policies, Recruitment, Employee Relations.",21
"Rahul Sharma is a Digital Marketing Specialist with 1 years of experience at Microsoft. Skills include Email Marketing, Content Marketing, Social Media Marketing.",24
"Neha Kapoor is a HR Generalist with 2 years of experience at Amazon. Skills include Employee Relations, Talent Management, Recruitment.",32
"Rahul Sharma is a Risk Analyst with 2 years of experience at Meta. Skills include Excel, Budget Forecasting, Financial Modeling.",13
"Rohit Kumar is a Social Media Manager with 10 years of experience at Infosys. Skills include Email Marketing, Social Media Marketing, Content Marketing.",23
"Rahul Sharma is a HR Generalist with 9 years of experience at Meta. Skills include Recruitment, HR Policies, Employee Relations.",15
"Neha Kapoor is a Machine Learning Engineer with 2 years of experience at Infosys. Skills include Git, Docker, REST APIs.",48
"Amit Verma is a HR Generalist with 7 years of experience at TCS. Skills include Recruitment, Talent Management, Employee Relations.",36
"Vikas Mehta is a Financial Analyst with 10 years of experience at Infosys. Skills include Excel, Investment Analysis, Financial Modeling.",15
"Neha Kapoor is a Backend Engineer with 3 years of experience at Accenture. Skills include Django, Python, Docker.",10
"Neha Kapoor is a Data Scientist with 8 years of experience at Meta. Skills include Docker, REST APIs, Git.",2
"Amit Verma is a Full Stack Developer with 8 years of experience at Google. Skills include Django, Git, Docker.",11
"Anjali Gupta is a Digital Marketing Specialist with 2 years of experience at Google. Skills include SEO, Email Marketing, Social Media Marketing.",8
"Vikas Mehta is a HR Generalist with 9 years of experience at Infosys. Skills include HR Policies, Talent Management, Employee Relations.",29
"Amit Verma is a Talent Acquisition Specialist with 10 years of experience at Meta. Skills include HR Policies, Talent Management, Recruitment.",22
"Neha Kapoor is a Financial Analyst with 5 years of experience at Microsoft. Skills include Budget Forecasting, Excel, Risk Analysis.",48
"Sneha Patel is a Social Media Manager with 2 years of experience at Infosys. Skills include Social Media Marketing, Content Marketing, Email Marketing.",18
"Rohit Kumar is a Backend Engineer with 4 years of experience at TCS. Skills include Docker, Python, SQL.",39
"Priya Singh is a Investment Analyst with 1 years of experience at Amazon. Skills include Risk Analysis, Financial Modeling, Budget Forecasting.",26
"Neha Kapoor is a Backend Engineer with 9 years of experience at Meta. Skills include Machine Learning, Flask, SQL.",16
"Neha Kapoor is a Backend Engineer with 4 years of experience at Microsoft. Skills include TensorFlow, Django, Docker.",29
"Neha Kapoor is a Python Developer with 9 years of experience at Infosys. Skills include Docker, Machine Learning, Django.",0
"Neha Kapoor is a Accountant with 9 years of experience at Meta. Skills include Budget Forecasting, Risk Analysis, Investment Analysis.",37
"Anjali Gupta is a Digital Marketing Specialist with 5 years of experience at Meta. Skills include Content Marketing, Social Media Marketing, Google Analytics.",7
"Amit Verma is a Risk Analyst with 2 years of experience at Accenture. Skills include Investment Analysis, Financial Modeling, Excel.",13
"Amit Verma is a Risk Analyst with 4 years of experience at Microsoft. Skills include Investment Analysis, Excel, Budget Forecasting.",43
"Anjali Gupta is a Talent Acquisition Specialist with 9 years of experience at Google. Skills include Talent Management, Recruitment, HR Policies.",0
