profile_text,template_index
"Rohit Kumar is a Social Media Manager with 2 years of experience at Amazon. Skills include Social Media Marketing, Google Analytics, Email Marketing.",12
"Anjali Gupta is a Data Scientist with 3 years of experience at Infosys. Skills include Git, Python, Django.",9
"Sneha Patel is a HR Generalist with 8 years of experience at Microsoft. Skills include Employee Relations, HR Policies, Recruitment.",28
"Amit Verma is a HR Manager with 10 years of experience at Infosys. Skills include Talent Management, Employee Relations, HR Policies.",37
"Anjali Gupta is a Python Developer with 2 years of experience at Infosys. Skills include Django, SQL, Docker.",1
"Anjali Gupta is a SEO Analyst with 1 years of experience at Google. Skills include Content Marketing, Social Media Marketing, Google Analytics.",40
"Priya Singh is a Talent Acquisition Specialist with 8 years of experience at Amazon. Skills include HR Policies, Employee Relations, Recruitment.",6
"Priya Singh is a Content Strategist with 7 years of experience at IBM. Skills include Google Analytics, SEO, Content Marketing.",30
"Rahul Sharma is a HR Generalist with 1 years of experience at Accenture. Skills include Talent Management, Employee Relations, HR Policies.",5
"Anjali Gupta is a Digital Marketing Specialist with 2 years of experience at TCS. Skills include Google Analytics, Social Media Marketing, Content Marketing.",6
"Vikas Mehta is a Talent Acquisition Specialist with 4 years of experience at Accenture. Skills include Talent Management, HR Policies, Employee Relations.",29
"Rohit Kumar is a Accountant with 10 years of experience at Google. Skills include Budget Forecasting, Excel, Investment Analysis.",10
"Vikas Mehta is a Risk Analyst with 4 years of experience at IBM. Skills include Investment Analysis, Excel, Budget Forecasting.",32
"Priya Singh is a HR Generalist with 7 years of experience at Meta. Skills include Talent Management, Employee Relations, HR Policies.",41
"Neha Kapoor is a Talent Acquisition Specialist with 9 years of experience at Infosys. Skills include HR Policies, Recruitment, Employee Relations.",14
"Sneha Patel is a Risk Analyst with 1 years of experience at Google. Skills include Investment Analysis, Risk Analysis, Budget Forecasting.",16
"Amit Verma is a Risk Analyst with 10 years of experience at Meta. Skills include Investment Analysis, Financial Modeling, Risk Analysis.",12
"Rahul Sharma is a SEO Analyst with 7 years of experience at Accenture. Skills include Email Marketing, Content Marketing, Google Analytics.",41
"Priya Singh is a Digital Marketing Specialist with 7 years of experience at Google. Skills include Content Marketing, Google Analytics, Email Marketing.",17
"Rahul Sharma is a Talent Acquisition Specialist with 5 years of experience at Infosys. Skills include Talent Management, Recruitment, HR Policies.",8
"Priya Singh is a Investment Analyst with 7 years of experience at TCS. Skills include Investment Analysis, Financial Modeling, Excel.",0
"Amit Verma is a Accountant with 4 years of experience at Microsoft. Skills include Financial Modeling, Risk Analysis, Excel.",42
"Priya Singh is a Backend Engineer with 2 years of experience at Amazon. Skills include REST APIs, Flask, SQL.",6
"Amit Verma is a Data Scientist with 9 years of experience at Meta. Skills include Git, REST APIs, SQL.",27
"Vikas Mehta is a Risk Analyst with 8 years of experience at IBM. Skills include Risk Analysis, Budget Forecasting, Excel.",31
"Amit Verma is a HR Manager with 4 years of experience at Microsoft. Skills include Recruitment, Talent Management, Employee Relations.",9
"Priya Singh is a HR Manager with 1 years of experience at Infosys. Skills include Talent Management, HR Policies, Recruitment.",19
"Amit Verma is a Python Developer with 7 years of experience at Google. Skills include TensorFlow, Flask, Docker.",8
"Rahul Sharma is a Talent Acquisition Specialist with 1 years of experience at Meta. Skills include Employee Relations, Recruitment, HR Policies.",9
"Neha Kapoor is a HR Manager with 8 years of experience at Microsoft. Skills include Talent Management, HR Policies, Employee Relations.",0
"Amit Verma is a Machine Learning Engineer with 10 years of experience at Meta. Skills include Flask, Docker, Machine Learning.",49
"Sneha Patel is a Risk Analyst with 7 years of experience at Microsoft. Skills include Risk Analysis, Budget Forecasting, Investment Analysis.",48
"Anjali Gupta is a Risk Analyst with 4 years of experience at Amazon. Skills include Budget Forecasting, Excel, Risk Analysis.",38
"Priya Singh is a Backend Engineer with 1 years of experience at TCS. Skills include Git, Flask, TensorFlow.",10
"Sneha Patel is a Machine Learning Engineer with 10 years of experience at Amazon. Skills include Python, Django, Git.",31
"Priya Singh is a Accountant with 5 years of experience at IBM. Skills include Excel, Financial Modeling, Investment Analysis.",49
"Rahul Sharma is a Python Developer with 1 years of experience at Meta. Skills include Machine Learning, Python, TensorFlow.",40
"Sneha Patel is a Python Developer with 3 years of experience at TCS. Skills include REST APIs, Python, Django.",9
"Vikas Mehta is a Backend Engineer with 8 years of experience at IBM. Skills include Machine Learning, REST APIs, Python.",2
"Vikas Mehta is a Talent Acquisition Specialist with 8 years of experience at Infosys. Skills include Talent Management, Recruitment, Employee Relations.",11
"Rahul Sharma is a Content Strategist with 1 years of experience at Microsoft. Skills include Social Media Marketing, Email Marketing, Content Marketing.",21
"Anjali Gupta is a Accountant with 5 years of experience at Amazon. Skills include Financial Modeling, Investment Analysis, Risk Analysis.",31
"Priya Singh is a Backend Engineer with 8 years of experience at Meta. Skills include Python, SQL, Docker.",40
"Sneha Patel is a Social Media Manager with 7 years of experience at Infosys. Skills include Email Marketing, SEO, Social Media Marketing.",36
"Sneha Patel is a HR Manager with 1 years of experience at Accenture. Skills include Talent Management, Employee Relations, Recruitment.",23
"Neha Kapoor is a Financial Analyst with 7 years of experience at Accenture. Skills include Budget Forecasting, Investment Analysis, Excel.",47
"Amit Verma is a HR Generalist with 8 years of experience at Amazon. Skills include Talent Management, Employee Relations, Recruitment.",45
"Sneha Patel is a Machine Learning Engineer with 3 years of experience at Microsoft. Skills include Flask, Django, Python.",18
"Vikas Mehta is a Data Scientist with 2 years of experience at IBM. Skills include Docker, Django, SQL.",15
"Sneha Patel is a Accountant with 1 years of experience at Accenture. Skills include Investment Analysis, Risk Analysis, Financial Modeling.",24
"Neha Kapoor is a HR Manager with 8 years of experience at Accenture. Skills include Talent Management, HR Policies, Recruitment.",49
"Priya Singh is a Machine Learning Engineer with 9 years of experience at Accenture. Skills include Git, Flask, Docker.",41
"Rahul Sharma is a SEO Analyst with 2 years of experience at Meta. Skills include Google Analytics, Content Marketing, Email Marketing.",11
"Sneha Patel is a Digital Marketing Specialist with 1 years of experience at Infosys. Skills include SEO, Content Marketing, Google Analytics.",6
"Sneha Patel is a Accountant with 6 years of experience at Meta. Skills include Investment Analysis, Excel, Financial Modeling.",8
"Rohit Kumar is a Social Media Manager with 1 years of experience at Microsoft. Skills include SEO, Content Marketing, Google Analytics.",23
"Rahul Sharma is a HR Generalist with 9 years of experience at Microsoft. Skills include Employee Relations, Recruitment, Talent Management.",17
"Priya Singh is a Social Media Manager with 8 years of experience at Infosys. Skills include SEO, Email Marketing, Content Marketing.",14
"Amit Verma is a Social Media Manager with 3 years of experience at Infosys. Skills include SEO, Email Marketing, Google Analytics.",26
"Anjali Gupta is a Risk Analyst with 3 years of experience at IBM. Skills include Risk Analysis, Excel, Budget Forecasting.",10
"Vikas Mehta is a Talent Acquisition Specialist with 3 years of experience at Google. Skills include Employee Relations, Recruitment, HR Policies.",16
"Anjali Gupta is a Data Scientist with 7 years of experience at Accenture. Skills include TensorFlow, Machine Learning, REST APIs.",12
"Priya Singh is a Full Stack Developer with 1 years of experience at Microsoft. Skills include SQL, Django, TensorFlow.",29
"Sneha Patel is a Risk Analyst with 5 years of experience at Google. Skills include Budget Forecasting, Investment Analysis, Risk Analysis.",6
"Rahul Sharma is a Accountant with 10 years of experience at Microsoft. Skills include Risk Analysis, Budget Forecasting, Financial Modeling.",30
"Rohit Kumar is a Financial Analyst with 4 years of experience at Microsoft. Skills include Budget Forecasting, Excel, Financial Modeling.",39
"Rohit Kumar is a Backend Engineer with 9 years of experience at Google. Skills include Git, Python, SQL.",49
"Amit Verma is a Backend Engineer with 8 years of experience at IBM. Skills include SQL, Django, Python.",48
"Priya Singh is a Talent Acquisition Specialist with 6 years of experience at Amazon. Skills include HR Policies, Talent Management, Recruitment.",44
"Anjali Gupta is a HR Manager with 10 years of experience at Google. Skills include Employee Relations, Recruitment, HR Policies.",22
"Vikas Mehta is a SEO Analyst with 2 years of experience at IBM. Skills include Social Media Marketing, SEO, Google Analytics.",17
"Sneha Patel is a Content Strategist with 2 years of experience at Accenture. Skills include SEO, Google Analytics, Content Marketing.",32
"Sneha Patel is a Digital Marketing Specialist with 1 years of experience at TCS. Skills include Email Marketing, Social Media Marketing, Content Marketing.",27
"Neha Kapoor is a SEO Analyst with 4 years of experience at Microsoft. Skills include Email Marketing, Content Marketing, Social Media Marketing.",11
"Sneha Patel is a Financial Analyst with 7 years of experience at Infosys. Skills include Budget Forecasting, Risk Analysis, Excel.",35
"Rohit Kumar is a HR Manager with 2 years of experience at Amazon. Skills include Talent Management, Recruitment, HR Policies.",31
"Priya Singh is a Machine Learning Engineer with 10 years of experience at Google. Skills include SQL, TensorFlow, REST APIs.",24
"Amit Verma is a HR Manager with 8 years of experience at Infosys. Skills include Talent Management, HR Policies, Recruitment.",32
"Vikas Mehta is a Risk Analyst with 9 years of experience at Microsoft. Skills include Budget Forecasting, Excel, Risk Analysis.",30
"Anjali Gupta is a Python Developer with 1 years of experience at Meta. Skills include Django, SQL, TensorFlow.",44
"Rohit Kumar is a Financial Analyst with 4 years of experience at TCS. Skills include Risk Analysis, Financial Modeling, Excel.",49
"Anjali Gupta is a Backend Engineer with 1 years of experience at Meta. Skills include Git, TensorFlow, Django.",30
"Rahul Sharma is a Talent Acquisition Specialist with 6 years of experience at Amazon. Skills include Recruitment, HR Policies, Talent Management.",21
"Rahul Sharma is a Accountant with 7 years of experience at TCS. Skills include Excel, Risk Analysis, Budget Forecasting.",3
"Anjali Gupta is a Social Media Manager with 2 years of experience at Amazon. Skills include Google Analytics, Social Media Marketing, Email Marketing.",1
"Rohit Kumar is a HR Manager with 3 years of experience at Google. Skills include Recruitment, Employee Relations, HR Policies.",18
"Priya Singh is a Financial Analyst with 9 years of experience at IBM. Skills include Investment Analysis, Excel, Budget Forecasting.",7
"Rahul Sharma is a HR Manager with 7 years of experience at Meta. Skills include Recruitment, Employee Relations, HR Policies.",2
"Neha Kapoor is a Full Stack Developer with 3 years of experience at Amazon. Skills include Machine Learning, REST APIs, Docker.",4
"Priya Singh is a Backend Engineer with 5 years of experience at IBM. Skills include TensorFlow, SQL, Git.",20
"Sneha Patel is a Digital Marketing Specialist with 9 years of experience at TCS. Skills include Social Media Marketing, Content Marketing, Email Marketing.",22
"Rahul Sharma is a Accountant with 3 years of experience at IBM. Skills include Investment Analysis, Financial Modeling, Excel.",19
"Rahul Sharma is a Accountant with 10 years of experience at TCS. Skills include Excel, Financial Modeling, Investment Analysis.",11
"Rohit Kumar is a Social Media Manager with 5 years of experience at Meta. Skills include Google Analytics, Content Marketing, SEO.",7
"Neha Kapoor is a SEO Analyst with 9 years of experience at Google. Skills include SEO, Email Marketing, Google Analytics.",26
"Anjali Gupta is a Social Media Manager with 9 years of experience at Google. Skills include SEO, Content Marketing, Google Analytics.",28
"Rohit Kumar is a Data Scientist with 9 years of experience at Accenture. Skills include Django, Flask, REST APIs.",25
"Priya Singh is a Digital Marketing Specialist with 1 years of experience at Accenture. Skills include Social Media Marketing, Google Analytics, Email Marketing.",15
"Priya Singh is a Content Strategist with 5 years of experience at Infosys. Skills include Content Marketing, SEO, Social Media Marketing.",0
"Amit Verma is a Accountant with 7 years of experience at Accenture. Skills include Investment Analysis, Financial Modeling, Risk Analysis.",34
"Anjali Gupta is a HR Manager with 5 years of experience at TCS. Skills include HR Policies, Recruitment, Talent Management.",19
"Rohit Kumar is a HR Generalist with 6 years of experience at Meta. Skills include HR Policies, Employee Relations, Recruitment.",19
"Rohit Kumar is a Full Stack Developer with 1 years of experience at Accenture. Skills include TensorFlow, SQL, REST APIs.",39
"Rohit Kumar is a Financial Analyst with 1 years of experience at TCS. Skills include Excel, Financial Modeling, Risk Analysis.",3
"Amit Verma is a Digital Marketing Specialist with 9 years of experience at Microsoft. Skills include Content Marketing, SEO, Google Analytics.",0
"Amit Verma is a Talent Acquisition Specialist with 4 years of experience at Meta. Skills include HR Policies, Employee Relations, Talent Management.",48
"Amit Verma is a Financial Analyst with 8 years of experience at Infosys. Skills include Budget Forecasting, Financial Modeling, Excel.",43
"Vikas Mehta is a Talent Acquisition Specialist with 9 years of experience at Accenture. Skills include Talent Management, HR Policies, Employee Relations.",5
"Rahul Sharma is a Full Stack Developer with 9 years of experience at TCS. Skills include REST APIs, Git, Docker.",27
"Amit Verma is a Risk Analyst with 10 years of experience at Microsoft. Skills include Excel, Budget Forecasting, Financial Modeling.",30
"Vikas Mehta is a SEO Analyst with 1 years of experience at Google. Skills include Social Media Marketing, Email Marketing, Google Analytics.",5
"Neha Kapoor is a HR Manager with 9 years of experience at Amazon. Skills include Employee Relations, HR Policies, Recruitment.",28
"Anjali Gupta is a Python Developer with 8 years of experience at IBM. Skills include SQL, TensorFlow, Machine Learning.",38
"Sneha Patel is a Python Developer with 9 years of experience at Amazon. Skills include Docker, Django, TensorFlow.",7
"Priya Singh is a Accountant with 10 years of experience at Meta. Skills include Budget Forecasting, Financial Modeling, Investment Analysis.",18
"Rahul Sharma is a Machine Learning Engineer with 9 years of experience at Amazon. Skills include TensorFlow, Django, REST APIs.",10
"Amit Verma is a Content Strategist with 7 years of experience at Amazon. Skills include Social Media Marketing, Content Marketing, Google Analytics.",28
"Amit Verma is a Investment Analyst with 10 years of experience at TCS. Skills include Investment Analysis, Financial Modeling, Excel.",4
"Vikas Mehta is a HR Manager with 4 years of experience at TCS. Skills include Talent Management, Recruitment, HR Policies.",4
"Rohit Kumar is a Talent Acquisition Specialist with 2 years of experience at Microsoft. Skills include Employee Relations, Talent Management, Recruitment.",32
"Priya Singh is a SEO Analyst with 3 years of experience at IBM. Skills include Google Analytics, Email Marketing, Social Media Marketing.",34
"Amit Verma is a HR Manager with 9 years of experience at IBM. Skills include Employee Relations, HR Policies, Recruitment.",26
"Anjali Gupta is a HR Generalist with 4 years of experience at Meta. Skills include HR Policies, Talent Management, Recruitment.",44
"Rohit Kumar is a HR Generalist with 2 years of experience at Amazon. Skills include Talent Management, Employee Relations, Recruitment.",25
"Neha Kapoor is a HR Generalist with 4 years of experience at Accenture. Skills include Employee Relations, Talent Management, HR Policies.",12
"Amit Verma is a HR Manager with 8 years of experience at TCS. Skills include Employee Relations, HR Policies, Talent Management.",30
"Anjali Gupta is a SEO Analyst with 3 years of experience at Microsoft. Skills include Google Analytics, Email Marketing, Content Marketing.",28
"Priya Singh is a Machine Learning Engineer with 7 years of experience at Microsoft. Skills include SQL, Flask, TensorFlow.",42
"Priya Singh is a Risk Analyst with 7 years of experience at Meta. Skills include Budget Forecasting, Risk Analysis, Excel.",29
"Priya Singh is a Risk Analyst with 8 years of experience at IBM. Skills include Risk Analysis, Investment Analysis, Budget Forecasting.",15
"Sneha Patel is a HR Manager with 9 years of experience at Accenture. Skills include Recruitment, Employee Relations, Talent Management.",9
"Anjali Gupta is a Investment Analyst with 2 years of experience at Accenture. Skills include Excel, Investment Analysis, Budget Forecasting.",7
"Anjali Gupta is a HR Manager with 7 years of experience at Microsoft. Skills include Recruitment, HR Policies, Employee Relations.",7
"Vikas Mehta is a SEO Analyst with 7 years of experience at TCS. Skills include SEO, Social Media Marketing, Email Marketing.",17
"Amit Verma is a Accountant with 10 years of experience at Meta. Skills include Budget Forecasting, Excel, Investment Analysis.",48
"Sneha Patel is a HR Manager with 3 years of experience at Accenture. Skills include Talent Management, HR Policies, Recruitment.",15
"Neha Kapoor is a Python Developer with 7 years of experience at Accenture. Skills include Django, Flask, REST APIs.",9
"Neha Kapoor is a Accountant with 2 years of experience at TCS. Skills include Investment Analysis, Risk Analysis, Budget Forecasting.",41
"Anjali Gupta is a Talent Acquisition Specialist with 4 years of experience at Microsoft. Skills include Talent Management, Employee Relations, HR Policies.",29
"Sneha Patel is a HR Generalist with 8 years of experience at Amazon. Skills include Talent Management, Employee Relations, Recruitment.",49
"Amit Verma is a Digital Marketing Specialist with 7 years of experience at Google. Skills include Google Analytics, Content Marketing, Email Marketing.",7
"Vikas Mehta is a Social Media Manager with 10 years of experience at TCS. Skills include SEO, Email Marketing, Content Marketing.",19
"Vikas Mehta is a HR Manager with 2 years of experience at TCS. Skills include Recruitment, HR Policies, Talent Management.",8
"Rohit Kumar is a Social Media Manager with 7 years of experience at Google. Skills include Social Media Marketing, Google Analytics, Content Marketing.",1
"Rohit Kumar is a HR Manager with 8 years of experience at Infosys. Skills include Recruitment, Employee Relations, Talent Management.",26
"Neha Kapoor is a Full Stack Developer with 5 years of experience at Meta. Skills include Python, REST APIs, Machine Learning.",19
"Rahul Sharma is a HR Generalist with 8 years of experience at Meta. Skills include Employee Relations, Recruitment, HR Policies.",44
"Vikas Mehta is a Investment Analyst with 3 years of experience at Google. Skills include Risk Analysis, Investment Analysis, Budget Forecasting.",23
"Neha Kapoor is a Machine Learning Engineer with 7 years of experience at Amazon. Skills include Python, Git, TensorFlow.",20
"Sneha Patel is a Backend Engineer with 9 years of experience at Google. Skills include Python, Django, Flask.",37
"Sneha Patel is a Python Developer with 5 years of experience at Google. Skills include Machine Learning, Git, Django.",24
"Amit Verma is a Risk Analyst with 4 years of experience at Meta. Skills include Financial Modeling, Budget Forecasting, Excel.",40
"Priya Singh is a Risk Analyst with 6 years of experience at Infosys. Skills include Risk Analysis, Budget Forecasting, Investment Analysis.",37
"Amit Verma is a HR Generalist with 5 years of experience at Meta. Skills include Talent Management, HR Policies, Employee Relations.",49
"Rahul Sharma is a Social Media Manager with 2 years of experience at Amazon. Skills include SEO, Content Marketing, Google Analytics.",22
"Rohit Kumar is a Full Stack Developer with 10 years of experience at Microsoft. Skills include Git, Django, Machine Learning.",37
"Rohit Kumar is a Investment Analyst with 2 years of experience at Meta. Skills include Budget Forecasting, Financial Modeling, Investment Analysis.",29
"Rahul Sharma is a Content Strategist with 6 years of experience at Accenture. Skills include SEO, Social Media Marketing, Content Marketing.",28
"Amit Verma is a Social Media Manager with 7 years of experience at IBM. Skills include Email Marketing, Social Media Marketing, Google Analytics.",40
"Anjali Gupta is a Digital Marketing Specialist with 6 years of experience at IBM. Skills include SEO, Google Analytics, Content Marketing.",2
"Rohit Kumar is a Full Stack Developer with 6 years of experience at Infosys. Skills include Machine Learning, Docker, Django.",36
"Anjali Gupta is a HR Generalist with 2 years of experience at Amazon. Skills include Employee Relations, Talent Management, HR Policies.",11
"Sneha Patel is a Talent Acquisition Specialist with 4 years of experience at Accenture. Skills include Employee Relations, Recruitment, Talent Management.",48
"Neha Kapoor is a Backend Engineer with 3 years of experience at Amazon. Skills include TensorFlow, Docker, Flask.",41
"Rohit Kumar is a HR Manager with 9 years of experience at Microsoft. Skills include Recruitment, Employee Relations, HR Policies.",1
"Rohit Kumar is a Accountant with 10 years of experience at Amazon. Skills include Risk Analysis, Investment Analysis, Budget Forecasting.",3
"Neha Kapoor is a Full Stack Developer with 9 years of experience at TCS. Skills include Machine Learning, Docker, Python.",31
"Amit Verma is a Full Stack Developer with 6 years of experience at IBM. Skills include REST APIs, Git, TensorFlow.",15
"Sneha Patel is a HR Manager with 4 years of experience at Meta. Skills include Talent Management, Recruitment, HR Policies.",44
"Sneha Patel is a Social Media Manager with 5 years of experience at Infosys. Skills include SEO, Content Marketing, Email Marketing.",41
"Rahul Sharma is a Accountant with 10 years of experience at Infosys. Skills include Risk Analysis, Budget Forecasting, Investment Analysis.",20
"Sneha Patel is a HR Generalist with 10 years of experience at Infosys. Skills include Employee Relations, Recruitment, Talent Management.",32
"Amit Verma is a Investment Analyst with 1 years of experience at Google. Skills include Risk Analysis, Budget Forecasting, Excel.",7
"Sneha Patel is a Machine Learning Engineer with 3 years of experience at Amazon. Skills include Django, TensorFlow, Docker.",12
"Rahul Sharma is a SEO Analyst with 3 years of experience at TCS. Skills include Content Marketing, Email Marketing, SEO.",7
"Vikas Mehta is a HR Manager with 8 years of experience at Microsoft. Skills include Employee Relations, Talent Management, HR Policies.",3
"Amit Verma is a Content Strategist with 2 years of experience at Microsoft. Skills include Google Analytics, Email Marketing, Social Media Marketing.",46
"Anjali Gupta is a Backend Engineer with 7 years of experience at Meta. Skills include Python, REST APIs, Flask.",40
"Neha Kapoor is a Content Strategist with 7 years of experience at TCS. Skills include Google Analytics, SEO, Social Media Marketing.",8
"Neha Kapoor is a Machine Learning Engineer with 2 years of experience at IBM. Skills include Git, REST APIs, Django.",2
"Neha Kapoor is a Content Strategist with 4 years of experience at Infosys. Skills include Email Marketing, Content Marketing, SEO.",23
"Neha Kapoor is a Risk Analyst with 6 years of experience at Infosys. Skills include Investment Analysis, Risk Analysis, Excel.",2
"Vikas Mehta is a Talent Acquisition Specialist with 3 years of experience at Accenture. Skills include Employee Relations, HR Policies, Recruitment.",30
"Vikas Mehta is a Content Strategist with 1 years of experience at Infosys. Skills include Content Marketing, Google Analytics, SEO.",20
"Rahul Sharma is a Social Media Manager with 8 years of experience at Amazon. Skills include Social Media Marketing, Content Marketing, Google Analytics.",7
"Rohit Kumar is a Content Strategist with 10 years of experience at Amazon. Skills include Content Marketing, Google Analytics, SEO.",32
"Rohit Kumar is a Backend Engineer with 10 years of experience at Google. Skills include Machine Learning, REST APIs, Django.",6
"Sneha Patel is a Talent Acquisition Specialist with 4 years of experience at TCS. Skills include Recruitment, Employee Relations, Talent Management.",14
"Anjali Gupta is a Talent Acquisition Specialist with 7 years of experience at Amazon. Skills include Employee Relations, HR Policies, Talent Management.",42
"Sneha Patel is a HR Generalist with 7 years of experience at TCS. Skills include Employee Relations, HR Policies, Talent Management.",19
"Rahul Sharma is a Digital Marketing Specialist with 4 years of experience at Google. Skills include Email Marketing, Social Media Marketing, SEO.",0
"Priya Singh is a Python Developer with 3 years of experience at Microsoft. Skills include Git, Docker, Django.",3
"Sneha Patel is a Talent Acquisition Specialist with 6 years of experience at Meta. Skills include Employee Relations, HR Policies, Recruitment.",9
"Anjali Gupta is a Talent Acquisition Specialist with 2 years of experience at Meta. Skills include Talent Management, Recruitment, HR Policies.",48
"Amit Verma is a Financial Analyst with 3 years of experience at TCS. Skills include Risk Analysis, Excel, Financial Modeling.",11
"Rahul Sharma is a Accountant with 3 years of experience at Infosys. Skills include Budget Forecasting, Investment Analysis, Financial Modeling.",45
"Anjali Gupta is a HR Manager with 6 years of experience at Meta. Skills include HR Policies, Recruitment, Talent Management.",12
"Amit Verma is a Machine Learning Engineer with 7 years of experience at Meta. Skills include REST APIs, TensorFlow, Django.",6
"Vikas Mehta is a Backend Engineer with 8 years of experience at IBM. Skills include Docker, REST APIs, Git.",0
